,Closing_Balance_Today,Opening_Balance_Today,Opening_Balance_This_Month,Opening_Balance_This_Fiscal_Year,Fiscal_Year,Fiscal_Quarter_Number,Calender_Year,Calender_Quarter_Number,Calender_Month_Number,Calender_Day_Number
1,215239,854240,923240,215160,2022,3,2022,2,5,31
2,854240,345844,923240,215160,2022,3,2022,2,5,27
3,345844,215239,923240,215160,2022,3,2022,2,5,26
4,215239,745700,923240,215160,2022,3,2022,2,5,25
5,745700,18310,923240,215160,2022,3,2022,2,5,24
6,18310,33930,923240,215160,2022,3,2022,2,5,23
7,33930,798871,923240,215160,2022,3,2022,2,5,20
8,798871,65033,923240,215160,2022,3,2022,2,5,19
9,65033,121071,923240,215160,2022,3,2022,2,5,18
10,121071,795388,923240,215160,2022,3,2022,2,5,17
11,795388,54527,923240,215160,2022,3,2022,2,5,16
12,54527,24712,923240,215160,2022,3,2022,2,5,13
13,24712,812613,923240,215160,2022,3,2022,2,5,12
14,812613,87958,923240,215160,2022,3,2022,2,5,11
15,87958,108683,923240,215160,2022,3,2022,2,5,10
16,108683,834567,923240,215160,2022,3,2022,2,5,9
17,834567,38609,923240,215160,2022,3,2022,2,5,6
18,38609,-5343,923240,215160,2022,3,2022,2,5,5
19,-5343,834332,923240,215160,2022,3,2022,2,5,4
20,834332,-5609,923240,215160,2022,3,2022,2,5,3
21,-5609,68768,923240,215160,2022,3,2022,2,5,2
22,68768,836033,651523,215160,2022,3,2022,2,4,29
23,836033,144042,651523,215160,2022,3,2022,2,4,28
24,144042,173498,651523,215160,2022,3,2022,2,4,27
25,173498,905973,651523,215160,2022,3,2022,2,4,26
26,905973,44973,651523,215160,2022,3,2022,2,4,25
27,44973,60826,651523,215160,2022,3,2022,2,4,22
28,60826,925922,651523,215160,2022,3,2022,2,4,21
29,925922,126956,651523,215160,2022,3,2022,2,4,20
30,126956,188178,651523,215160,2022,3,2022,2,4,19
31,188178,1143572,651523,215160,2022,3,2022,2,4,18
32,1143572,602292,651523,215160,2022,3,2022,2,4,15
33,602292,543536,651523,215160,2022,3,2022,2,4,14
34,543536,545611,651523,215160,2022,3,2022,2,4,13
35,545611,564856,651523,215160,2022,3,2022,2,4,12
36,564856,544736,651523,215160,2022,3,2022,2,4,11
37,544736,542946,651523,215160,2022,3,2022,2,4,8
38,542946,545584,651523,215160,2022,3,2022,2,4,7
39,545584,542176,651523,215160,2022,3,2022,2,4,6
40,542176,579607,651523,215160,2022,3,2022,2,4,5
41,579607,567423,651523,215160,2022,3,2022,2,4,4
42,567423,651523,651523,215160,2022,3,2022,2,4,1
43,651523,556791,771264,215160,2022,2,2022,1,3,31
44,556791,560968,771264,215160,2022,2,2022,1,3,30
45,560968,596168,771264,215160,2022,2,2022,1,3,29
46,596168,582578,771264,215160,2022,2,2022,1,3,28
47,582578,563796,771264,215160,2022,2,2022,1,3,25
48,563796,576442,771264,215160,2022,2,2022,1,3,24
49,576442,607762,771264,215160,2022,2,2022,1,3,23
50,607762,626636,771264,215160,2022,2,2022,1,3,22
51,626636,622418,771264,215160,2022,2,2022,1,3,21
52,622418,624216,771264,215160,2022,2,2022,1,3,18
53,624216,621527,771264,215160,2022,2,2022,1,3,17
54,621527,629614,771264,215160,2022,2,2022,1,3,16
55,629614,567360,771264,215160,2022,2,2022,1,3,15
56,567360,544592,771264,215160,2022,2,2022,1,3,14
57,544592,541965,771264,215160,2022,2,2022,1,3,11
58,541965,609369,771264,215160,2022,2,2022,1,3,10
59,609369,645312,771264,215160,2022,2,2022,1,3,9
60,645312,673387,771264,215160,2022,2,2022,1,3,8
61,673387,658241,771264,215160,2022,2,2022,1,3,7
62,658241,661486,771264,215160,2022,2,2022,1,3,4
63,661486,685491,771264,215160,2022,2,2022,1,3,3
64,685491,699674,771264,215160,2022,2,2022,1,3,2
65,699674,771264,771264,215160,2022,2,2022,1,3,1
66,771264,661184,742843,215160,2022,2,2022,1,2,28
67,661184,640342,742843,215160,2022,2,2022,1,2,25
68,640342,674797,742843,215160,2022,2,2022,1,2,24
69,674797,695704,742843,215160,2022,2,2022,1,2,23
70,695704,702252,742843,215160,2022,2,2022,1,2,22
71,702252,705359,742843,215160,2022,2,2022,1,2,18
72,705359,709261,742843,215160,2022,2,2022,1,2,17
73,709261,718597,742843,215160,2022,2,2022,1,2,16
74,718597,699135,742843,215160,2022,2,2022,1,2,15
75,699135,682930,742843,215160,2022,2,2022,1,2,14
76,682930,672004,742843,215160,2022,2,2022,1,2,11
77,672004,679019,742843,215160,2022,2,2022,1,2,10
78,679019,703228,742843,215160,2022,2,2022,1,2,9
79,703228,691711,742843,215160,2022,2,2022,1,2,8
80,691711,682002,742843,215160,2022,2,2022,1,2,7
81,682002,684721,742843,215160,2022,2,2022,1,2,4
82,684721,710267,742843,215160,2022,2,2022,1,2,3
83,710267,708705,742843,215160,2022,2,2022,1,2,2
84,708705,742843,742843,215160,2022,2,2022,1,2,1
85,742843,642334,406108,215160,2022,2,2022,1,1,31
86,642334,641597,406108,215160,2022,2,2022,1,1,28
87,641597,639620,406108,215160,2022,2,2022,1,1,27
88,639620,646920,406108,215160,2022,2,2022,1,1,26
89,646920,619699,406108,215160,2022,2,2022,1,1,25
90,619699,598929,406108,215160,2022,2,2022,1,1,24
91,598929,601115,406108,215160,2022,2,2022,1,1,21
92,601115,580171,406108,215160,2022,2,2022,1,1,20
93,580171,586619,406108,215160,2022,2,2022,1,1,19
94,586619,453239,406108,215160,2022,2,2022,1,1,18
95,453239,441135,406108,215160,2022,2,2022,1,1,14
96,441135,489679,406108,215160,2022,2,2022,1,1,13
97,489679,507352,406108,215160,2022,2,2022,1,1,12
98,507352,447887,406108,215160,2022,2,2022,1,1,11
99,447887,436443,406108,215160,2022,2,2022,1,1,10
100,436443,440561,406108,215160,2022,2,2022,1,1,7
101,440561,434757,406108,215160,2022,2,2022,1,1,6
102,434757,424696,406108,215160,2022,2,2022,1,1,5
103,424696,366304,406108,215160,2022,2,2022,1,1,4
104,366304,406108,406108,215160,2022,2,2022,1,1,3
105,406108,284174,213153,215160,2022,1,2021,4,12,31
106,284174,283995,213153,215160,2022,1,2021,4,12,30
107,283995,268208,213153,215160,2022,1,2021,4,12,29
108,268208,202813,213153,215160,2022,1,2021,4,12,28
109,202813,183671,213153,215160,2022,1,2021,4,12,27
110,183671,176914,213153,215160,2022,1,2021,4,12,24
111,176914,197516,213153,215160,2022,1,2021,4,12,23
112,197516,146518,213153,215160,2022,1,2021,4,12,22
113,146518,64905,213153,215160,2022,1,2021,4,12,21
114,64905,47877,213153,215160,2022,1,2021,4,12,20
115,47877,42111,213153,215160,2022,1,2021,4,12,17
116,42111,58294,213153,215160,2022,1,2021,4,12,16
117,58294,79505,213153,215160,2022,1,2021,4,12,15
118,79505,133605,213153,215160,2022,1,2021,4,12,14
119,133605,114680,213153,215160,2022,1,2021,4,12,13
120,114680,118145,213153,215160,2022,1,2021,4,12,10
121,118145,125144,213153,215160,2022,1,2021,4,12,9
122,125144,144924,213153,215160,2022,1,2021,4,12,8
123,144924,106980,213153,215160,2022,1,2021,4,12,7
124,106980,101192,213153,215160,2022,1,2021,4,12,6
125,101192,125195,213153,215160,2022,1,2021,4,12,3
126,125195,159148,213153,215160,2022,1,2021,4,12,2
127,159148,213153,213153,215160,2022,1,2021,4,12,1
128,213153,143941,278023,215160,2022,1,2021,4,11,30
129,143941,137091,278023,215160,2022,1,2021,4,11,29
130,137091,141042,278023,215160,2022,1,2021,4,11,26
131,141042,165160,278023,215160,2022,1,2021,4,11,24
132,165160,163242,278023,215160,2022,1,2021,4,11,23
133,163242,170311,278023,215160,2022,1,2021,4,11,22
134,170311,168229,278023,215160,2022,1,2021,4,11,19
135,168229,178972,278023,215160,2022,1,2021,4,11,18
136,178972,198696,278023,215160,2022,1,2021,4,11,17
137,198696,211700,278023,215160,2022,1,2021,4,11,16
138,211700,219793,278023,215160,2022,1,2021,4,11,15
139,219793,231421,278023,215160,2022,1,2021,4,11,12
140,231421,255937,278023,215160,2022,1,2021,4,11,10
141,255937,270273,278023,215160,2022,1,2021,4,11,9
142,270273,263023,278023,215160,2022,1,2021,4,11,8
143,263023,268350,278023,215160,2022,1,2021,4,11,5
144,268350,286959,278023,215160,2022,1,2021,4,11,4
145,286959,311302,278023,215160,2022,1,2021,4,11,3
146,311302,269343,278023,215160,2022,1,2021,4,11,2
147,269343,278023,278023,215160,2022,1,2021,4,11,1
148,278023,259761,215160,215160,2022,1,2021,4,10,29
149,259761,236495,215160,215160,2022,1,2021,4,10,28
150,236495,261071,215160,215160,2022,1,2021,4,10,27
151,261071,219868,215160,215160,2022,1,2021,4,10,26
152,219868,208815,215160,215160,2022,1,2021,4,10,25
153,208815,149154,215160,215160,2022,1,2021,4,10,22
154,149154,117364,215160,215160,2022,1,2021,4,10,21
155,117364,132525,215160,215160,2022,1,2021,4,10,20
156,132525,134768,215160,215160,2022,1,2021,4,10,19
157,134768,50846,215160,215160,2022,1,2021,4,10,18
158,50846,46508,215160,215160,2022,1,2021,4,10,15
159,46508,72460,215160,215160,2022,1,2021,4,10,14
160,72460,58993,215160,215160,2022,1,2021,4,10,13
161,58993,81803,215160,215160,2022,1,2021,4,10,12
162,81803,86339,215160,215160,2022,1,2021,4,10,8
163,86339,95854,215160,215160,2022,1,2021,4,10,7
164,95854,99385,215160,215160,2022,1,2021,4,10,6
165,99385,141318,215160,215160,2022,1,2021,4,10,5
166,141318,132452,215160,215160,2022,1,2021,4,10,4
167,132452,215160,215160,215160,2022,1,2021,4,10,1
168,215160,173745,355984,1781679,2021,4,2021,3,9,30
169,173745,172920,355984,1781679,2021,4,2021,3,9,29
170,172920,217019,355984,1781679,2021,4,2021,3,9,28
171,217019,215533,355984,1781679,2021,4,2021,3,9,27
172,215533,173922,355984,1781679,2021,4,2021,3,9,24
173,173922,272679,355984,1781679,2021,4,2021,3,9,23
174,272679,295620,355984,1781679,2021,4,2021,3,9,22
175,295620,324877,355984,1781679,2021,4,2021,3,9,21
176,324877,315003,355984,1781679,2021,4,2021,3,9,20
177,315003,317970,355984,1781679,2021,4,2021,3,9,17
178,317970,344668,355984,1781679,2021,4,2021,3,9,16
179,344668,211227,355984,1781679,2021,4,2021,3,9,15
180,211227,225075,355984,1781679,2021,4,2021,3,9,14
181,225075,208035,355984,1781679,2021,4,2021,3,9,13
182,208035,207218,355984,1781679,2021,4,2021,3,9,10
183,207218,200702,355984,1781679,2021,4,2021,3,9,9
184,200702,231654,355984,1781679,2021,4,2021,3,9,8
185,231654,262488,355984,1781679,2021,4,2021,3,9,7
186,262488,292163,355984,1781679,2021,4,2021,3,9,3
187,292163,296934,355984,1781679,2021,4,2021,3,9,2
188,296934,355984,355984,1781679,2021,4,2021,3,9,1
189,355984,262895,459402,1781679,2021,4,2021,3,8,31
190,262895,262811,459402,1781679,2021,4,2021,3,8,30
191,262811,239304,459402,1781679,2021,4,2021,3,8,27
192,239304,258200,459402,1781679,2021,4,2021,3,8,26
193,258200,284110,459402,1781679,2021,4,2021,3,8,25
194,284110,317103,459402,1781679,2021,4,2021,3,8,24
195,317103,309820,459402,1781679,2021,4,2021,3,8,23
196,309820,321137,459402,1781679,2021,4,2021,3,8,20
197,321137,313651,459402,1781679,2021,4,2021,3,8,19
198,313651,338853,459402,1781679,2021,4,2021,3,8,18
199,338853,362012,459402,1781679,2021,4,2021,3,8,17
200,362012,335190,459402,1781679,2021,4,2021,3,8,16
201,335190,351572,459402,1781679,2021,4,2021,3,8,13
202,351572,389747,459402,1781679,2021,4,2021,3,8,12
203,389747,416199,459402,1781679,2021,4,2021,3,8,11
204,416199,444212,459402,1781679,2021,4,2021,3,8,10
205,444212,442557,459402,1781679,2021,4,2021,3,8,9
206,442557,466601,459402,1781679,2021,4,2021,3,8,6
207,466601,505871,459402,1781679,2021,4,2021,3,8,5
208,505871,507848,459402,1781679,2021,4,2021,3,8,4
209,507848,555569,459402,1781679,2021,4,2021,3,8,3
210,555569,459402,459402,1781679,2021,4,2021,3,8,2
211,459402,501179,851929,1781679,2021,4,2021,3,7,30
212,501179,536966,851929,1781679,2021,4,2021,3,7,29
213,536966,564799,851929,1781679,2021,4,2021,3,7,28
214,564799,591368,851929,1781679,2021,4,2021,3,7,27
215,591368,588083,851929,1781679,2021,4,2021,3,7,26
216,588083,590042,851929,1781679,2021,4,2021,3,7,23
217,590042,616294,851929,1781679,2021,4,2021,3,7,22
218,616294,647533,851929,1781679,2021,4,2021,3,7,21
219,647533,700041,851929,1781679,2021,4,2021,3,7,20
220,700041,697581,851929,1781679,2021,4,2021,3,7,19
221,697581,690107,851929,1781679,2021,4,2021,3,7,16
222,690107,657542,851929,1781679,2021,4,2021,3,7,15
223,657542,676800,851929,1781679,2021,4,2021,3,7,14
224,676800,718474,851929,1781679,2021,4,2021,3,7,13
225,718474,718092,851929,1781679,2021,4,2021,3,7,12
226,718092,727336,851929,1781679,2021,4,2021,3,7,9
227,727336,724898,851929,1781679,2021,4,2021,3,7,8
228,724898,733889,851929,1781679,2021,4,2021,3,7,7
229,733889,757682,851929,1781679,2021,4,2021,3,7,6
230,757682,784035,851929,1781679,2021,4,2021,3,7,2
231,784035,851929,851929,1781679,2021,4,2021,3,7,1
232,851929,711267,776700,1781679,2021,3,2021,2,6,30
233,711267,734915,776700,1781679,2021,3,2021,2,6,29
234,734915,733226,776700,1781679,2021,3,2021,2,6,28
235,733226,723946,776700,1781679,2021,3,2021,2,6,25
236,723946,733877,776700,1781679,2021,3,2021,2,6,24
237,733877,744249,776700,1781679,2021,3,2021,2,6,23
238,744249,745970,776700,1781679,2021,3,2021,2,6,22
239,745970,730159,776700,1781679,2021,3,2021,2,6,21
240,730159,728246,776700,1781679,2021,3,2021,2,6,18
241,728246,765114,776700,1781679,2021,3,2021,2,6,17
242,765114,765721,776700,1781679,2021,3,2021,2,6,16
243,765721,622178,776700,1781679,2021,3,2021,2,6,15
244,622178,597051,776700,1781679,2021,3,2021,2,6,14
245,597051,633055,776700,1781679,2021,3,2021,2,6,11
246,633055,673555,776700,1781679,2021,3,2021,2,6,10
247,673555,728517,776700,1781679,2021,3,2021,2,6,9
248,728517,737590,776700,1781679,2021,3,2021,2,6,8
249,737590,740611,776700,1781679,2021,3,2021,2,6,7
250,740611,750152,776700,1781679,2021,3,2021,2,6,4
251,750152,812087,776700,1781679,2021,3,2021,2,6,3
252,812087,817789,776700,1781679,2021,3,2021,2,6,2
253,817789,776700,776700,1781679,2021,3,2021,2,6,1
254,776700,745973,970716,1781679,2021,3,2021,2,5,28
255,745973,778912,970716,1781679,2021,3,2021,2,5,27
256,778912,800118,970716,1781679,2021,3,2021,2,5,26
257,800118,824521,970716,1781679,2021,3,2021,2,5,25
258,824521,816930,970716,1781679,2021,3,2021,2,5,24
259,816930,832974,970716,1781679,2021,3,2021,2,5,21
260,832974,860833,970716,1781679,2021,3,2021,2,5,20
261,860833,896013,970716,1781679,2021,3,2021,2,5,19
262,896013,939902,970716,1781679,2021,3,2021,2,5,18
263,939902,843078,970716,1781679,2021,3,2021,2,5,17
264,843078,836852,970716,1781679,2021,3,2021,2,5,14
265,836852,864253,970716,1781679,2021,3,2021,2,5,13
266,864253,885779,970716,1781679,2021,3,2021,2,5,12
267,885779,911337,970716,1781679,2021,3,2021,2,5,11
268,911337,906936,970716,1781679,2021,3,2021,2,5,10
269,906936,909277,970716,1781679,2021,3,2021,2,5,7
270,909277,946134,970716,1781679,2021,3,2021,2,5,6
271,946134,945860,970716,1781679,2021,3,2021,2,5,5
272,945860,968663,970716,1781679,2021,3,2021,2,5,4
273,968663,970716,970716,1781679,2021,3,2021,2,5,3
274,970716,903015,1121951,1781679,2021,3,2021,2,4,30
275,903015,932287,1121951,1781679,2021,3,2021,2,4,29
276,932287,958871,1121951,1781679,2021,3,2021,2,4,28
277,958871,982206,1121951,1781679,2021,3,2021,2,4,27
278,982206,974621,1121951,1781679,2021,3,2021,2,4,26
279,974621,976597,1121951,1781679,2021,3,2021,2,4,23
280,976597,1003443,1121951,1781679,2021,3,2021,2,4,22
281,1003443,1018382,1121951,1781679,2021,3,2021,2,4,21
282,1018382,1032722,1121951,1781679,2021,3,2021,2,4,20
283,1032722,1015480,1121951,1781679,2021,3,2021,2,4,19
284,1015480,1010328,1121951,1781679,2021,3,2021,2,4,16
285,1010328,921685,1121951,1781679,2021,3,2021,2,4,15
286,921685,924784,1121951,1781679,2021,3,2021,2,4,14
287,924784,932525,1121951,1781679,2021,3,2021,2,4,13
288,932525,923929,1121951,1781679,2021,3,2021,2,4,12
289,923929,924880,1121951,1781679,2021,3,2021,2,4,9
290,924880,954968,1121951,1781679,2021,3,2021,2,4,8
291,954968,994366,1121951,1781679,2021,3,2021,2,4,7
292,994366,1016158,1121951,1781679,2021,3,2021,2,4,6
293,1016158,1019804,1121951,1781679,2021,3,2021,2,4,5
294,1019804,1045816,1121951,1781679,2021,3,2021,2,4,2
295,1045816,1121951,1121951,1781679,2021,3,2021,2,4,1
296,1121951,1003516,1414465,1781679,2021,2,2021,1,3,31
297,1003516,1019013,1414465,1781679,2021,2,2021,1,3,30
298,1019013,1013861,1414465,1781679,2021,2,2021,1,3,29
299,1013861,994029,1414465,1781679,2021,2,2021,1,3,26
300,994029,1031908,1414465,1781679,2021,2,2021,1,3,25
301,1031908,1101256,1414465,1781679,2021,2,2021,1,3,24
302,1101256,1054770,1414465,1781679,2021,2,2021,1,3,23
303,1054770,1058913,1414465,1781679,2021,2,2021,1,3,22
304,1058913,1063289,1414465,1781679,2021,2,2021,1,3,19
305,1063289,1089501,1414465,1781679,2021,2,2021,1,3,18
306,1089501,1361274,1414465,1781679,2021,2,2021,1,3,17
307,1361274,1379152,1414465,1781679,2021,2,2021,1,3,16
308,1379152,1269979,1414465,1781679,2021,2,2021,1,3,15
309,1269979,1268214,1414465,1781679,2021,2,2021,1,3,12
310,1268214,1310273,1414465,1781679,2021,2,2021,1,3,11
311,1310273,1349174,1414465,1781679,2021,2,2021,1,3,10
312,1349174,1373951,1414465,1781679,2021,2,2021,1,3,9
313,1373951,1368265,1414465,1781679,2021,2,2021,1,3,8
314,1368265,1382253,1414465,1781679,2021,2,2021,1,3,5
315,1382253,1420238,1414465,1781679,2021,2,2021,1,3,4
316,1420238,1462558,1414465,1781679,2021,2,2021,1,3,3
317,1462558,1500687,1414465,1781679,2021,2,2021,1,3,2
318,1500687,1414465,1414465,1781679,2021,2,2021,1,3,1
319,1414465,1379961,1611352,1781679,2021,2,2021,1,2,26
320,1379961,1439646,1611352,1781679,2021,2,2021,1,2,25
321,1439646,1480606,1611352,1781679,2021,2,2021,1,2,24
322,1480606,1550121,1611352,1781679,2021,2,2021,1,2,23
323,1550121,1557254,1611352,1781679,2021,2,2021,1,2,22
324,1557254,1567702,1611352,1781679,2021,2,2021,1,2,19
325,1567702,1568893,1611352,1781679,2021,2,2021,1,2,18
326,1568893,1595279,1611352,1781679,2021,2,2021,1,2,17
327,1595279,1560063,1611352,1781679,2021,2,2021,1,2,16
328,1560063,1564862,1611352,1781679,2021,2,2021,1,2,12
329,1564862,1576744,1611352,1781679,2021,2,2021,1,2,11
330,1576744,1603403,1611352,1781679,2021,2,2021,1,2,10
331,1603403,1619357,1611352,1781679,2021,2,2021,1,2,9
332,1619357,1613958,1611352,1781679,2021,2,2021,1,2,8
333,1613958,1620963,1611352,1781679,2021,2,2021,1,2,5
334,1620963,1629729,1611352,1781679,2021,2,2021,1,2,4
335,1629729,1654919,1611352,1781679,2021,2,2021,1,2,3
336,1654919,1664596,1611352,1781679,2021,2,2021,1,2,2
337,1664596,1611352,1611352,1781679,2021,2,2021,1,2,1
338,1611352,1593973,1728569,1781679,2021,2,2021,1,1,29
339,1593973,1613377,1728569,1781679,2021,2,2021,1,1,28
340,1613377,1631783,1728569,1781679,2021,2,2021,1,1,27
341,1631783,1641392,1728569,1781679,2021,2,2021,1,1,26
342,1641392,1636166,1728569,1781679,2021,2,2021,1,1,25
343,1636166,1639728,1728569,1781679,2021,2,2021,1,1,22
344,1639728,1638331,1728569,1781679,2021,2,2021,1,1,21
345,1638331,1652048,1728569,1781679,2021,2,2021,1,1,20
346,1652048,1630897,1728569,1781679,2021,2,2021,1,1,19
347,1630897,1574375,1728569,1781679,2021,2,2021,1,1,15
348,1574375,1575875,1728569,1781679,2021,2,2021,1,1,14
349,1575875,1592556,1728569,1781679,2021,2,2021,1,1,13
350,1592556,1601940,1728569,1781679,2021,2,2021,1,1,12
351,1601940,1592940,1728569,1781679,2021,2,2021,1,1,11
352,1592940,1576756,1728569,1781679,2021,2,2021,1,1,8
353,1576756,1607396,1728569,1781679,2021,2,2021,1,1,7
354,1607396,1600257,1728569,1781679,2021,2,2021,1,1,6
355,1600257,1563361,1728569,1781679,2021,2,2021,1,1,5
356,1563361,1728569,1728569,1781679,2021,2,2021,1,1,4
357,1728569,1613514,1622986,1781679,2021,1,2020,4,12,31
358,1613514,1606627,1622986,1781679,2021,1,2020,4,12,30
359,1606627,1611761,1622986,1781679,2021,1,2020,4,12,29
360,1611761,1576370,1622986,1781679,2021,1,2020,4,12,28
361,1576370,1583308,1622986,1781679,2021,1,2020,4,12,24
362,1583308,1603478,1622986,1781679,2021,1,2020,4,12,23
363,1603478,1609289,1622986,1781679,2021,1,2020,4,12,22
364,1609289,1605924,1622986,1781679,2021,1,2020,4,12,21
365,1605924,1603000,1622986,1781679,2021,1,2020,4,12,18
366,1603000,1615873,1622986,1781679,2021,1,2020,4,12,17
367,1615873,1620613,1622986,1781679,2021,1,2020,4,12,16
368,1620613,1507694,1622986,1781679,2021,1,2020,4,12,15
369,1507694,1491532,1622986,1781679,2021,1,2020,4,12,14
370,1491532,1489111,1622986,1781679,2021,1,2020,4,12,11
371,1489111,1502361,1622986,1781679,2021,1,2020,4,12,10
372,1502361,1528113,1622986,1781679,2021,1,2020,4,12,9
373,1528113,1542507,1622986,1781679,2021,1,2020,4,12,8
374,1542507,1541553,1622986,1781679,2021,1,2020,4,12,7
375,1541553,1542061,1622986,1781679,2021,1,2020,4,12,4
376,1542061,1557239,1622986,1781679,2021,1,2020,4,12,3
377,1557239,1559909,1622986,1781679,2021,1,2020,4,12,2
378,1559909,1622986,1622986,1781679,2021,1,2020,4,12,1
379,1622986,1497733,1598798,1781679,2021,1,2020,4,11,30
380,1497733,1484036,1598798,1781679,2021,1,2020,4,11,27
381,1484036,1508389,1598798,1781679,2021,1,2020,4,11,25
382,1508389,1524043,1598798,1781679,2021,1,2020,4,11,24
383,1524043,1523945,1598798,1781679,2021,1,2020,4,11,23
384,1523945,1532201,1598798,1781679,2021,1,2020,4,11,20
385,1532201,1546924,1598798,1781679,2021,1,2020,4,11,19
386,1546924,1562437,1598798,1781679,2021,1,2020,4,11,18
387,1562437,1583700,1598798,1781679,2021,1,2020,4,11,17
388,1583700,1548695,1598798,1781679,2021,1,2020,4,11,16
389,1548695,1559098,1598798,1781679,2021,1,2020,4,11,13
390,1559098,1570768,1598798,1781679,2021,1,2020,4,11,12
391,1570768,1613526,1598798,1781679,2021,1,2020,4,11,10
392,1613526,1611360,1598798,1781679,2021,1,2020,4,11,9
393,1611360,1616716,1598798,1781679,2021,1,2020,4,11,6
394,1616716,1618568,1598798,1781679,2021,1,2020,4,11,5
395,1618568,1618498,1598798,1781679,2021,1,2020,4,11,4
396,1618498,1668478,1598798,1781679,2021,1,2020,4,11,3
397,1668478,1598798,1598798,1781679,2021,1,2020,4,11,2
398,1598798,1647480,1781679,1781679,2021,1,2020,4,10,30
399,1647480,1653039,1781679,1781679,2021,1,2020,4,10,29
400,1653039,1673293,1781679,1781679,2021,1,2020,4,10,28
401,1673293,1690216,1781679,1781679,2021,1,2020,4,10,27
402,1690216,1687789,1781679,1781679,2021,1,2020,4,10,26
403,1687789,1686614,1781679,1781679,2021,1,2020,4,10,23
404,1686614,1699497,1781679,1781679,2021,1,2020,4,10,22
405,1699497,1718520,1781679,1781679,2021,1,2020,4,10,21
406,1718520,1736903,1781679,1781679,2021,1,2020,4,10,20
407,1736903,1731394,1781679,1781679,2021,1,2020,4,10,19
408,1731394,1724441,1781679,1781679,2021,1,2020,4,10,16
409,1724441,1647937,1781679,1781679,2021,1,2020,4,10,15
410,1647937,1672917,1781679,1781679,2021,1,2020,4,10,14
411,1672917,1688155,1781679,1781679,2021,1,2020,4,10,13
412,1688155,1693511,1781679,1781679,2021,1,2020,4,10,9
413,1693511,1687434,1781679,1781679,2021,1,2020,4,10,8
