Date,Time,Humidity (%),Temperature (*C),Gas (ppm),,
5/27/2022,11:49:34 PM,69,28.6,223.82,,
,,,,,,
5/27/2022,23:49:50,69,28.5,1639.69,,
5/27/2022,23:49:57,69,28.5,1259.32,,
5/27/2022,23:50:11,69,28.6,923.81,,
5/27/2022,23:50:20,69,28.6,798.29,,
5/27/2022,23:50:35,69,28.6,698.39,,
5/27/2022,23:50:48,69,28.6,619.26,,
5/27/2022,23:50:57,69,28.6,587.57,,
5/27/2022,23:51:24,68,28.6,481.96,,
5/27/2022,23:51:40,69,28.6,464.45,,
5/27/2022,23:51:48,69,28.7,455.88,,
5/27/2022,23:52:02,69,28.7,430.89,,
5/27/2022,23:52:07,69,28.7,430.89,,
5/27/2022,23:52:12,69,28.7,422.79,,
5/27/2022,23:52:21,69,28.7,406.96,,
5/27/2022,23:52:36,69,28.7,391.58,,
5/27/2022,23:52:51,69,28.7,384.05,,
5/27/2022,23:52:58,69,28.7,384.05,,
5/27/2022,23:53:13,69,28.7,369.34,,
5/27/2022,23:53:30,69,28.8,362.14,,
5/27/2022,23:53:46,69,28.8,362.14,,
5/27/2022,23:53:57,69,28.9,348.07,,
5/27/2022,23:54:10,69,28.9,341.19,,
5/27/2022,23:54:24,69,28.9,327.74,,
5/27/2022,23:54:38,69,28.9,327.74,,
5/27/2022,23:54:49,69,28.9,321.17,,
5/27/2022,23:54:56,69,28.9,321.17,,
5/27/2022,23:55:09,69,28.9,321.17,,
5/27/2022,23:55:18,69,28.9,314.7,,
5/27/2022,23:55:32,69,28.9,314.7,,
5/27/2022,23:55:40,70,29,314.7,,
5/27/2022,23:55:54,69,29,308.32,,
5/27/2022,23:56:02,69,29,308.32,,
5/27/2022,23:56:07,70,29,308.32,,
5/27/2022,23:56:18,69,29,302.05,,
5/27/2022,23:56:32,69,29,295.87,,
5/27/2022,23:56:41,69,29,295.87,,
5/27/2022,23:56:46,69,29,295.87,,
5/27/2022,23:57:00,69,29.1,295.87,,
5/27/2022,23:57:14,69,29.1,289.78,,
5/27/2022,23:57:36,69,29.1,283.79,,
5/27/2022,23:57:46,69,29.1,283.79,,
5/27/2022,23:57:57,69,29.1,272.09,,
5/27/2022,23:58:06,69,29.1,272.09,,
5/27/2022,23:58:19,69,29.2,272.09,,
5/27/2022,23:58:29,69,29.2,266.37,,
5/27/2022,23:58:43,69,29.2,266.37,,
5/27/2022,23:58:50,69,29.2,266.37,,
5/27/2022,23:59:10,69,29.2,260.75,,
5/27/2022,23:59:24,69,29.2,255.22,,
5/27/2022,23:59:31,69,29.2,255.22,,
5/27/2022,23:59:45,69,29.2,255.22,,
5/27/2022,23:59:54,69,29.3,255.22,,
5/28/2022,0:00:07,69,29.3,255.22,,
5/28/2022,0:00:16,69,29.3,249.77,,
5/28/2022,0:00:30,69,29.3,249.77,,
5/28/2022,0:00:40,69,29.3,249.77,,
5/28/2022,0:00:54,69,29.3,249.77,,
5/28/2022,0:01:03,69,29.3,249.77,,
5/28/2022,0:01:18,69,29.4,249.77,,
5/28/2022,0:01:25,69,29.4,249.77,,
5/28/2022,0:01:39,69,29.4,244.41,,
5/28/2022,0:01:48,69,29.4,244.41,,
5/28/2022,0:02:02,69,29.4,244.41,,
5/28/2022,0:02:12,69,29.4,244.41,,
5/28/2022,0:02:25,69,29.4,244.41,,
5/28/2022,0:02:35,69,29.4,244.41,,
5/28/2022,0:02:48,69,29.4,239.14,,
5/28/2022,0:02:56,69,29.5,244.41,,
5/28/2022,0:03:10,69,29.5,239.14,,
5/28/2022,0:03:19,69,29.5,239.14,,
5/28/2022,0:03:33,69,29.5,239.14,,
5/28/2022,0:03:42,69,29.5,239.14,,
5/28/2022,0:03:59,69,29.5,239.14,,
5/28/2022,0:04:14,69,29.5,239.14,,
5/28/2022,0:04:28,69,29.5,239.14,,
5/28/2022,0:04:43,69,29.5,239.14,,
5/28/2022,0:04:58,69,29.5,233.95,,
5/28/2022,0:05:12,69,29.5,233.95,,
5/28/2022,0:05:21,69,29.6,233.95,,
5/28/2022,0:05:34,69,29.6,233.95,,
5/28/2022,0:05:46,69,29.6,233.95,,
5/28/2022,0:05:56,69,29.6,233.95,,
5/28/2022,0:06:11,69,29.6,233.95,,
5/28/2022,0:06:32,69,29.7,233.95,,
5/28/2022,0:07:21,69,29.7,228.84,,
5/28/2022,0:07:32,69,29.7,233.95,,
5/28/2022,0:07:46,69,29.7,228.84,,
5/28/2022,0:08:08,69,29.7,233.95,,
5/28/2022,0:08:19,69,29.7,228.84,,
5/28/2022,0:08:46,69,29.7,228.84,,
5/28/2022,0:09:01,69,29.7,223.82,,
5/28/2022,0:09:14,69,29.7,223.82,,
5/28/2022,0:09:27,69,29.8,223.82,,
5/28/2022,0:09:41,69,29.8,223.82,,
5/28/2022,0:10:03,69,29.8,223.82,,
5/28/2022,0:10:17,69,29.8,223.82,,
5/28/2022,0:10:31,69,29.9,218.88,,
5/28/2022,0:10:40,69,29.8,223.82,,
5/28/2022,0:10:54,69,29.8,223.82,,
5/28/2022,0:11:02,69,29.9,223.82,,
5/28/2022,0:11:30,69,29.9,223.82,,
5/28/2022,0:11:44,69,29.9,218.88,,
5/28/2022,0:11:54,69,29.9,223.82,,
5/28/2022,0:12:09,69,29.9,218.88,,
5/28/2022,0:12:35,69,29.9,218.88,,
5/28/2022,0:12:47,69,29.9,218.88,,
5/28/2022,0:12:59,69,29.9,218.88,,
5/28/2022,0:13:10,69,29.9,218.88,,
5/28/2022,0:13:27,69,29.9,218.88,,
5/28/2022,0:13:37,69,29.9,218.88,,
5/28/2022,0:13:49,69,29.9,218.88,,
5/28/2022,0:14:15,69,29.9,218.88,,
5/28/2022,0:14:37,69,29.9,218.88,,
5/28/2022,0:14:47,69,29.9,218.88,,
5/28/2022,0:15:00,69,29.9,218.88,,
5/28/2022,0:15:11,69,30,218.88,,
5/28/2022,0:15:24,69,30,218.88,,
5/28/2022,0:15:37,69,29.9,218.88,,
5/28/2022,0:15:50,69,30,218.88,,
5/28/2022,0:16:02,69,29.9,218.88,,
5/28/2022,0:16:14,69,30,218.88,,
5/28/2022,0:16:25,69,30,218.88,,
5/28/2022,0:16:38,69,30,218.88,,
5/28/2022,0:17:02,69,30,218.88,,
5/28/2022,0:17:16,69,30,218.88,,
5/28/2022,0:17:37,69,30,218.88,,
5/28/2022,0:17:46,69,30,218.88,,
5/28/2022,0:18:00,69,30,218.88,,
5/28/2022,0:18:09,69,30,218.88,,
5/28/2022,0:18:22,69,30,218.88,,
5/28/2022,0:18:31,69,30,218.88,,
5/28/2022,0:18:45,69,30,209.25,,
5/28/2022,0:18:54,69,30,218.88,,
5/28/2022,0:19:08,69,30,218.88,,
5/28/2022,0:19:17,69,30,218.88,,
5/28/2022,0:19:28,69,30,209.25,,
5/28/2022,0:19:38,69,30,218.88,,
5/28/2022,0:19:49,69,30,218.88,,
5/28/2022,0:20:02,69,30,218.88,,
5/28/2022,0:20:13,69,30,218.88,,
5/28/2022,0:20:26,69,30,218.88,,
5/28/2022,0:20:37,69,30,218.88,,
5/28/2022,0:20:49,69,30,218.88,,
5/28/2022,0:21:00,69,30,209.25,,
5/28/2022,0:21:13,69,30,218.88,,
5/28/2022,0:21:24,69,30,218.88,,
5/28/2022,0:21:37,69,30,218.88,,
5/28/2022,0:21:48,69,30,218.88,,
5/28/2022,0:22:00,69,30,218.88,,
5/28/2022,0:22:11,69,30,218.88,,
5/28/2022,0:22:24,69,30,218.88,,
5/28/2022,0:22:35,69,30,218.88,,
5/28/2022,0:22:48,69,30,218.88,,
5/28/2022,0:22:59,69,30,218.88,,
5/28/2022,0:23:13,69,30,218.88,,
5/28/2022,0:23:24,69,30,218.88,,
5/28/2022,0:23:38,69,30,218.88,,
5/28/2022,0:23:48,69,30,218.88,,
5/28/2022,0:24:02,69,30,218.88,,
5/28/2022,0:24:12,69,30,218.88,,
5/28/2022,0:24:26,69,30,209.25,,
5/28/2022,0:24:36,69,30,218.88,,
5/28/2022,0:24:49,69,30,218.88,,
5/28/2022,0:25:00,69,30,218.88,,
5/28/2022,0:25:13,69,30,218.88,,
5/28/2022,0:25:23,69,30,218.88,,
5/28/2022,0:25:37,69,30,218.88,,
5/28/2022,0:25:48,69,30,218.88,,
5/28/2022,0:26:00,69,30,209.25,,
5/28/2022,0:26:11,69,30,218.88,,
5/28/2022,0:26:25,69,30,209.25,,
5/28/2022,0:26:36,69,30,218.88,,
5/28/2022,0:26:50,69,30,218.88,,
5/28/2022,0:27:01,69,30,218.88,,
5/28/2022,0:27:16,69,30,218.88,,
5/28/2022,0:27:27,69,30,209.25,,
5/28/2022,0:27:41,69,30,218.88,,
5/28/2022,0:27:52,69,30,218.88,,
5/28/2022,0:28:05,69,30,223.82,,
5/28/2022,0:28:28,69,30,233.95,,
5/28/2022,0:28:42,69,30,239.14,,
5/28/2022,0:28:51,69,30,239.14,,
5/28/2022,0:29:05,69,30,239.14,,
5/28/2022,0:29:14,69,30,239.14,,
5/28/2022,0:29:28,69,30,239.14,,
5/28/2022,0:29:37,69,30,239.14,,
5/28/2022,0:29:51,69,30,239.14,,
5/28/2022,0:29:58,69,30,239.14,,
5/28/2022,0:30:13,69,30,239.14,,
5/28/2022,0:30:26,69,30,239.14,,
5/28/2022,0:30:39,69,30,239.14,,
5/28/2022,0:30:53,69,30,239.14,,
5/28/2022,0:31:15,69,30,239.14,,
5/28/2022,0:31:37,69,30,233.95,,
5/28/2022,0:31:47,69,30,223.82,,
5/28/2022,0:32:05,69,30,233.95,,
5/28/2022,0:32:20,69,30,233.95,,
5/28/2022,0:32:37,69,30,233.95,,
5/28/2022,0:32:48,69,30,233.95,,
5/28/2022,0:33:02,69,30,233.95,,
5/28/2022,0:33:16,68,30,233.95,,
5/28/2022,0:33:27,68,30,228.84,,
5/28/2022,0:33:41,68,30,223.82,,
5/28/2022,0:33:55,68,30,223.82,,
5/28/2022,0:34:08,68,29.9,223.82,,
5/28/2022,0:34:19,68,29.9,223.82,,
5/28/2022,0:34:34,68,30,223.82,,
5/28/2022,0:34:48,68,29.9,218.88,,
5/28/2022,0:34:57,68,29.9,218.88,,
5/28/2022,0:35:11,68,29.9,218.88,,
5/28/2022,0:35:24,68,29.9,218.88,,
5/28/2022,0:35:36,68,29.9,218.88,,
5/28/2022,0:35:49,68,29.9,218.88,,
5/28/2022,0:35:59,68,29.9,218.88,,
5/28/2022,0:36:27,68,29.9,129.15,,
5/28/2022,0:38:43,67,29.9,150.27,,
5/28/2022,0:38:48,69,29.8,142.97,,
5/28/2022,0:38:59,69,29.8,146.59,,
5/28/2022,0:39:13,69,29.8,142.97,,
5/28/2022,0:39:27,66,29.9,129.15,,
5/28/2022,0:39:41,64,29.8,122.62,,
5/28/2022,0:39:48,64,29.8,129.15,,
5/28/2022,0:50:28,64,29.8,129.15,,#### 
5/28/2022,,,,,,
5/28/2022,1:12:42,70,29.2,32.8,,
5/28/2022,1:22:51,70,29.2,142.97,,
5/28/2022,1:33:02,69,29.2,129.15,,
5/28/2022,1:43:11,69,29.2,186.53,,
5/28/2022,1:53:24,71,29.3,244.41,,
5/28/2022,2:03:33,71,29.4,260.75,,
5/28/2022,2:13:45,71,29.4,255.22,,
5/28/2022,2:23:54,71,29.4,260.75,,
5/28/2022,2:34:06,71,29.4,266.37,,
5/28/2022,2:44:16,71,29.4,266.37,,
5/28/2022,2:54:26,71,29.4,266.37,,
5/28/2022,3:04:36,71,29.4,283.79,,
5/28/2022,3:14:47,72,29.4,272.09,,
5/28/2022,3:24:57,72,29.3,272.09,,
5/28/2022,3:35:08,72,29.4,283.79,,
5/28/2022,3:45:18,72,29.3,289.78,,
5/28/2022,3:55:29,73,29.3,289.78,,
5/28/2022,4:05:39,73,29.3,272.09,,
5/28/2022,4:15:50,73,29.3,302.05,,
5/28/2022,4:26:00,73,29.3,308.32,,
5/28/2022,4:36:12,73,29.3,272.09,,
5/28/2022,4:46:21,73,29.2,266.37,,
5/28/2022,4:56:33,73,29.2,289.78,,
5/28/2022,5:06:42,73,29.2,314.7,,
5/28/2022,5:16:55,74,29.1,295.87,,
5/28/2022,5:27:04,74,29.1,266.37,,
5/28/2022,5:37:15,74,29.1,266.37,,
5/28/2022,5:47:25,74,29.1,266.37,,
5/28/2022,5:57:43,74,29.1,289.78,,
5/28/2022,6:07:55,74,29.1,283.79,,
5/28/2022,6:18:07,74,29.1,266.37,,
5/28/2022,6:28:19,74,29.1,295.87,,
5/28/2022,6:38:28,74,29.1,272.09,,
5/28/2022,6:48:40,75,29.1,295.87,,
5/28/2022,6:58:49,75,29,289.78,,
5/28/2022,7:09:01,75,29,289.78,,
5/28/2022,7:19:10,74,29,302.05,,
5/28/2022,7:29:24,74,29,266.37,,
5/28/2022,7:39:31,74,29,255.22,,
5/28/2022,7:49:40,75,29,266.37,,
5/28/2022,7:59:53,75,29,289.78,,
5/28/2022,8:10:02,75,29,272.09,,
5/28/2022,8:20:13,75,29.1,266.37,,
5/28/2022,8:30:23,75,29.1,314.7,,
5/28/2022,8:40:34,75,29.2,295.87,,
5/28/2022,8:50:43,74,29.2,266.37,,
5/28/2022,9:00:55,74,29.2,289.78,,
5/28/2022,9:11:05,74,29.2,314.7,,
5/28/2022,9:21:16,74,29.2,295.87,,
5/28/2022,9:31:25,73,29.2,266.37,,
5/28/2022,9:41:37,73,29.3,260.75,,
5/28/2022,9:51:49,73,29.3,255.22,,
5/28/2022,10:01:58,73,29.3,255.22,,
5/28/2022,10:12:09,73,29.4,260.75,,
5/28/2022,10:22:19,73,29.4,266.37,,
5/28/2022,10:32:30,72,29.4,302.05,,
5/28/2022,10:42:37,72,29.5,295.87,,
5/28/2022,10:52:46,72,29.5,255.22,,
5/28/2022,11:02:57,71,29.5,266.37,,
5/28/2022,11:13:08,71,29.5,249.77,,
5/28/2022,11:23:15,71,29.7,260.75,,
5/28/2022,11:33:21,70,29.7,255.22,,
5/28/2022,11:43:29,71,29.9,249.77,,
5/28/2022,11:53:41,70,30,244.41,,
5/28/2022,12:03:53,70,30,233.95,,
5/28/2022,12:14:01,69,30.1,228.84,,
5/28/2022,12:48:46,69,29.2,17352.11,,
5/28/2022,12:58:56,69,29.1,199.93,,
5/28/2022,13:09:08,71,29.4,177.97,,
5/28/2022,13:29:34,70,29.7,182.21,,
5/28/2022,13:39:45,70,29.7,173.8,,
5/28/2022,14:00:05,69,29.8,218.88,,
5/28/2022,14:10:17,69,29.9,173.8,,
5/28/2022,14:20:28,69,29.8,169.7,,
5/28/2022,14:30:34,69,29.9,169.7,,
5/28/2022,14:40:39,69,30,177.97,,
5/28/2022,14:50:54,69,30,157.84,,
5/28/2022,15:01:07,69,30,169.7,,
5/28/2022,15:11:19,69,29.9,154.02,,
5/28/2022,15:21:32,69,30,169.7,,
5/28/2022,15:31:44,69,29.9,177.97,,
5/28/2022,15:41:53,69,29.9,157.84,,
5/28/2022,15:52:04,69,29.9,154.02,,
5/28/2022,16:02:14,69,29.9,146.59,,
5/28/2022,16:12:26,68,29.9,146.59,,
5/28/2022,16:22:36,68,30,146.59,,
5/28/2022,16:32:48,67,30,146.59,,
5/28/2022,16:42:57,67,30,150.27,,
5/28/2022,16:53:08,67,30,146.59,,
5/28/2022,17:03:18,67,30,146.59,,
5/28/2022,17:13:26,68,30,146.59,,
5/28/2022,17:23:38,68,30,150.27,,
5/28/2022,17:33:47,68,30,146.59,,
5/28/2022,17:44:00,68,30,150.27,,
5/28/2022,18:14:30,68,29.9,165.68,,
5/28/2022,18:24:42,68,29.9,150.27,,
5/28/2022,18:34:52,69,29.9,146.59,,
5/28/2022,18:45:03,68,29.8,146.59,,
5/28/2022,18:55:13,68,29.9,146.59,,
5/28/2022,19:05:24,68,29.9,150.27,,
5/28/2022,19:15:34,68,29.8,150.27,,
5/28/2022,19:25:46,68,29.7,146.59,,
5/28/2022,19:46:06,68,29.7,150.27,,
5/28/2022,19:56:17,68,29.7,146.59,,
5/28/2022,20:06:25,68,29.7,150.27,,
5/28/2022,20:16:36,68,29.7,150.27,,
5/28/2022,20:26:45,68,29.9,150.27,,
5/28/2022,22:14:52,70,28.4,28943.66,,
5/28/2022,22:25:02,70,28.3,308.32,,
5/28/2022,22:35:12,71,28.9,260.75,,
5/28/2022,22:45:25,70,29.3,249.77,,
5/28/2022,22:55:34,70,29.5,195.38,,
5/28/2022,23:05:40,70,29.7,223.82,,
5/28/2022,23:15:50,69,29.7,190.92,,
5/28/2022,23:26:02,69,29.7,186.53,,
5/29/2022,1:56:16,70,29.7,190.92,,
5/29/2022,2:07:13,70,29.5,78.59,,
5/29/2022,2:17:25,70,29.4,391.58,,
5/29/2022,2:27:28,71,29.3,481.96,,
5/29/2022,2:37:38,72,29.2,547.29,,
5/29/2022,2:47:48,72,29.2,630.12,,
5/29/2022,2:57:53,72,29.1,597.99,,
5/29/2022,3:08:03,73,29,608.56,,
5/29/2022,3:18:09,73,29,608.56,,
5/29/2022,3:28:17,73,29,577.29,,
5/29/2022,3:38:26,73,29,597.99,,
5/29/2022,3:48:37,74,29,608.56,,
5/29/2022,3:58:47,74,29,608.56,,
5/29/2022,4:08:58,75,29,608.56,,
5/29/2022,4:19:07,75,29,630.12,,
5/29/2022,4:29:19,75,29.1,597.99,,
5/29/2022,4:39:29,75,29,597.99,,
5/29/2022,4:49:40,75,29.1,567.15,,
5/29/2022,4:59:50,75,29,597.99,,
5/29/2022,5:10:01,75,29,652.27,,
5/29/2022,5:20:20,75,29,608.56,,
