Date,Time,Ecg (bps),Uv (mW/cm2),Gyro (Degree),Flex (Degrees),Fsr (mV),Strain  (mV),Pulse  (),SpO2
,,439,0.72,,5,,,,
,,453,0.75,,4,,,,
,,549,0.75,,4,,,,
,,522,0.72,,5,,,,
,,436,0.75,,4,,,,
,,471,0.75,,3,,,,
,,557,0.75,,5,,,,
,,508,0.75,,6,,,,
,,433,0.72,,6,,,,
,,493,0.75,,4,,,,
,,562,0.75,,4,,,,
,,493,0.75,,4,,,,
,,436,0.75,,6,,,,
,,512,0.75,,5,,,,
,,560,0.75,,3,,,,
,,476,0.72,,3,,,,
,,441,0.75,,4,,,,
,,533,0.75,,4,,,,
,,556,0.75,,5,,,,
,,464,0.75,,3,,,,
,,451,0.75,,5,,,,
,,550,0.75,,4,,,,
,,550,0.75,,5,,,,
,,456,0.75,,3,,,,
,,462,0.72,,4,,,,
,,560,0.72,,5,,,,
,,534,0.75,,4,,,,
,,446,0.75,,4,,,,
,,476,0.75,,3,,,,
,,566,0.75,,3,,,,
,,519,0.75,,3,,,,
,,441,0.75,,3,,,,
,,494,0.75,,5,,,,
,,570,0.72,,4,,,,
,,507,0.75,,4,,,,
,,449,0.72,,4,,,,
,,525,0.75,,3,,,,
,,581,0.75,,3,,,,
,,507,0.75,,4,,,,
,,476,0.75,,4,,,,
,,566,0.72,,5,,,,
,,595,0.75,,4,,,,
,,505,0.72,,13,,,,
,,478,0.75,,97,,,,
,,568,0.78,,22,,,,
,,569,0.75,,41,,,,
,,473,0.75,,51,,,,
,,474,0.72,,39,,,,
,,568,0.75,,49,,,,
,,546,0.72,,7,,,,
,,456,0.72,,22,,,,
,,484,0.75,,9,,,,
,,577,0.75,,22,,,,
,,533,0.75,,19,,,,
,,442,0.75,,15,,,,
,,473,0.75,,74,,,,
,,552,0.75,,18,,,,
,,555,0.75,,104,,,,
,,657,0.78,,15,,,,
,,975,0.75,,62,,,,
,,1024,0.75,,26,,,,
,,933,0.75,,108,,,,
,,646,0.75,,22,,,,
,,593,0.75,,29,,,,
,,561,0.75,,39,,,,
,,470,0.75,,18,,,,
,,482,0.75,,18,,,,
,,577,0.75,,101,,,,
,,550,0.75,,16,,,,
,,456,0.75,,75,,,,
,,480,0.75,,12,,,,
,,570,0.75,,74,,,,
,,532,0.72,,18,,,,
,,450,0.75,,61,,,,
,,499,0.72,,78,,,,
,,577,0.75,,30,,,,
,,516,0.75,,97,,,,
,,453,0.75,,22,,,,
,,525,0.72,,94,,,,
,,588,0.75,,65,,,,
,,510,0.75,,34,,,,
,,469,0.75,,113,,,,
,,560,0.75,,15,,,,
,,600,0.75,,112,,,,
,,514,0.75,,72,,,,
,,496,0.75,,31,,,,
,,595,0.75,,22,,,,
,,613,0.75,,61,,,,
,,523,0.75,,130,,,,
,,528,0.75,,30,,,,
,,637,0.75,,87,,,,
,,633,0.75,,110,,,,
,,546,0.75,,18,,,,
,,578,0.75,,161,,,,
,,679,0.75,,22,,,,
,,652,0.75,,91,,,,
,,576,0.75,,112,,,,
,,624,0.75,,27,,,,
,,712,0.75,,159,,,,
,,654,0.78,,29,,,,
,,581,0.75,,105,,,,
,,637,0.75,,94,,,,
,,685,0.75,,26,,,,
,,586,0.72,,134,,,,
,,509,0.75,,55,,,,
,,569,0.72,,40,,,,
,,588,0.75,,155,,,,
,,483,0.75,,22,,,,
,,439,0.72,,68,,,,
,,521,0.75,,134,,,,
,,528,0.75,,24,,,,
,,428,0.75,,34,,,,
,,415,0.75,,139,,,,
,,517,0.75,,98,,,,
,,511,0.72,,15,,,,
,,412,0.75,,39,,,,
,,433,0.75,,151,,,,
,,533,0.72,,91,,,,
,,502,0.75,,24,,,,
,,412,0.75,,18,,,,
,,454,0.72,,73,,,,
,,538,0.75,,125,,,,
,,487,0.75,,53,,,,
,,414,0.75,,22,,,,
,,478,0.72,,26,,,,
,,545,0.75,,118,,,,
,,477,0.75,,59,,,,
,,423,0.72,,13,,,,
,,501,0.75,,84,,,,
,,547,0.72,,91,,,,
,,464,0.75,,26,,,,
,,428,0.75,,41,,,,
,,521,0.75,,98,,,,
,,543,0.75,,19,,,,
,,451,0.75,,38,,,,
,,438,0.78,,62,,,,
,,536,0.75,,151,,,,
,,534,0.75,,20,,,,
,,441,0.75,,88,,,,
,,454,0.72,,82,,,,
,,552,0.75,,26,,,,
,,525,0.75,,72,,,,
,,438,0.72,,74,,,,
,,471,0.75,,12,,,,
,,558,0.75,,137,,,,
,,512,0.75,,55,,,,
,,437,0.75,,15,,,,
,,495,0.75,,157,,,,
,,566,0.72,,35,,,,
,,498,0.75,,11,,,,
,,440,0.75,,130,,,,
,,516,0.75,,34,,,,
,,567,0.72,,33,,,,
,,483,0.75,,135,,,,
,,444,0.75,,13,,,,
,,534,0.75,,163,,,,
,,561,0.75,,16,,,,
,,468,0.75,,66,,,,
,,449,0.72,,33,,,,
,,546,0.75,,28,,,,
,,548,0.72,,147,,,,
,,453,0.72,,12,,,,
,,460,0.75,,137,,,,
,,557,0.75,,27,,,,
,,536,0.75,,67,,,,
,,447,0.72,,92,,,,
,,474,0.78,,16,,,,
,,565,0.75,,157,,,,
,,522,0.75,,21,,,,
,,446,0.75,,46,,,,
,,493,0.75,,159,,,,
,,568,0.75,,10,,,,
,,505,0.75,,105,,,,
,,441,0.75,,135,,,,
,,514,0.75,,22,,,,
,,571,0.75,,157,,,,
,,493,0.75,,84,,,,
,,449,0.75,,28,,,,
,,533,0.75,,104,,,,
,,566,0.75,,145,,,,
,,475,0.75,,35,,,,
,,452,0.75,,73,,,,
,,549,0.75,,125,,,,
,,556,0.75,,21,,,,
,,463,0.75,,73,,,,
,,466,0.75,,159,,,,
,,570,0.75,,26,,,,
,,556,0.75,,48,,,,
,,466,0.75,,115,,,,
,,495,0.75,,115,,,,
,,593,0.75,,29,,,,
,,559,0.75,,91,,,,
,,476,0.75,,172,,,,
,,518,0.75,,91,,,,
,,589,0.75,,24,,,,
,,523,0.75,,83,,,,
,,451,0.72,,113,,,,
,,517,0.75,,10,,,,
,,576,0.75,,149,,,,
,,497,0.75,,128,,,,
,,447,0.72,,12,,,,
,,531,0.75,,110,,,,
,,569,0.72,,179,,,,
,,482,0.75,,8,,,,
,,450,0.72,,7,,,,
,,530,0.75,,7,,,,
,,532,0.75,,8,,,,
,,456,0.75,,7,,,,
,,540,0.75,,7,,,,
,,830,0.72,,-3,,,,
,,1024,0.75,,-1,,,,
,,972,0.75,,4,,,,
,,768,0.75,,5,,,,
,,654,0.75,,3,,,,
,,530,0.75,,-1,,,,
,,450,0.75,,-1,,,,
,,522,0.75,,1,,,,
,,585,0.75,,1,,,,
,,504,0.75,,0,,,,
,,449,0.75,,1,,,,
,,529,0.75,,1,,,,
,,567,0.78,,1,,,,
,,478,0.75,,3,,,,
,,451,0.75,,1,,,,
,,548,0.75,,1,,,,
,,567,0.75,,2,,,,
,,475,0.75,,1,,,,
,,471,0.78,,3,,,,
,,572,0.75,,2,,,,
,,566,0.75,,1,,,,
,,475,0.75,,3,,,,
,,496,0.75,,3,,,,
,,595,0.75,,2,,,,
,,567,0.72,,3,,,,
,,483,0.75,,2,,,,
,,526,0.75,,2,,,,
,,615,0.75,,3,,,,
,,567,0.75,,3,,,,
,,500,0.75,,3,,,,
,,570,0.75,,2,,,,
,,643,0.72,,2,,,,
,,579,0.75,,1,,,,
,,532,0.75,,3,,,,
,,620,0.75,,3,,,,
,,675,0.75,,1,,,,
,,598,0.75,,2,,,,
,,573,0.75,,2,,,,
,,673,0.78,,2,,,,
,,705,0.78,,2,,,,
,,607,0.78,,3,,,,
,,595,0.78,,3,,,,
,,690,0.78,,3,,,,
,,677,0.78,,3,,,,
,,562,0.78,,2,,,,
,,552,0.78,,2,,,,
,,626,0.8,,3,,,,
,,576,0.83,,3,,,,
,,466,0.86,,3,,,,
,,486,0.86,,2,,,,
,,560,0.88,,2,,,,
,,500,0.91,,2,,,,
,,414,0.91,,2,,,,
,,470,0.91,,3,,,,
,,536,0.94,,2,,,,
,,466,0.94,,4,,,,
,,404,0.94,,3,,,,
,,485,0.94,,3,,,,
,,534,0.94,,3,,,,
,,450,0.94,,3,,,,
,,412,0.91,,4,,,,
,,506,0.91,,3,,,,
,,534,0.91,,3,,,,
,,442,0.91,,3,,,,
,,428,0.91,,3,,,,
,,530,0.91,,3,,,,
,,533,0.88,,3,,,,
,,437,0.91,,4,,,,
,,445,0.91,,3,,,,
,,544,0.91,,2,,,,
,,525,0.91,,4,,,,
,,436,0.91,,9,,,,
,,466,0.91,,53,,,,
,,555,0.91,,43,,,,
,,511,0.94,,75,,,,
,,436,0.94,,13,,,,
,,488,0.94,,112,,,,
,,566,0.91,,18,,,,
,,502,0.94,,51,,,,
,,441,0.94,,99,,,,
,,511,0.94,,15,,,,
,,566,0.97,,40,,,,
,,486,0.97,,135,,,,
,,445,0.94,,30,,,,
,,531,0.94,,3,,,,
,,562,0.94,,95,,,,
,,471,0.91,,149,,,,
,,450,0.91,,18,,,,
,,550,0.91,,58,,,,
,,556,0.91,,120,,,,
,,463,0.91,,10,,,,
,,464,0.91,,157,,,,
,,564,0.91,,12,,,,
,,548,0.91,,80,,,,
,,460,0.91,,110,,,,
,,487,0.91,,9,,,,
,,578,0.91,,113,,,,
,,535,0.88,,99,,,,
,,456,0.91,,44,,,,
,,504,0.88,,155,,,,
,,581,0.88,,26,,,,
,,519,0.88,,55,,,,
,,454,0.91,,145,,,,
,,522,0.88,,20,,,,
,,584,0.88,,46,,,,
,,508,0.88,,135,,,,
,,462,0.91,,10,,,,
,,544,0.88,,126,,,,
,,582,0.88,,98,,,,
,,495,0.88,,9,,,,
,,469,0.88,,161,,,,
,,566,0.88,,15,,,,
,,581,0.88,,5,,,,
,,488,0.91,,4,,,,
,,487,0.88,,4,,,,
,,586,0.88,,5,,,,
,,579,0.91,,5,,,,
,,486,0.88,,5,,,,
,,507,0.88,,3,,,,
,,603,0.91,,4,,,,
,,568,0.91,,5,,,,
,,481,0.91,,5,,,,
,,524,0.91,,5,,,,
,,606,0.91,,5,,,,
,,548,0.91,,3,,,,
,,477,0.91,,3,,,,
,,538,0.91,,6,,,,
,,605,0.91,,5,,,,
,,533,0.91,,5,,,,
,,482,0.91,,4,,,,
,,560,0.91,,5,,,,
,,600,0.91,,5,,,,
,,513,0.91,,4,,,,
,,483,0.91,,5,,,,
,,579,0.91,,5,,,,
,,598,0.91,,5,,,,
,,508,0.91,,4,,,,
,,506,0.91,,5,,,,
,,608,0.91,,5,,,,
,,609,0.91,,4,,,,
,,519,0.88,,4,,,,
,,534,0.91,,5,,,,
,,629,0.88,,5,,,,
,,597,0.91,,3,,,,
,,500,0.91,,5,,,,
,,529,0.88,,5,,,,
,,613,0.91,,5,,,,
,,561,0.91,,5,,,,
,,484,0.91,,4,,,,
,,538,0.88,,5,,,,
,,606,0.91,,4,,,,
,,537,0.88,,5,,,,
,,482,0.91,,18,,,,
,,560,0.88,,41,,,,
,,603,0.88,,73,,,,
,,500,0.88,,24,,,,
,,459,0.91,,94,,,,
,,586,0.91,,83,,,,
,,748,0.91,,22,,,,
,,882,0.91,,83,,,,
,,1024,0.91,,24,,,,
,,1024,0.91,,73,,,,
,,718,0.91,,145,,,,
,,522,0.91,,18,,,,
,,552,0.91,,7,,,,
,,609,0.91,,6,,,,
,,538,0.91,,5,,,,
,,485,0.91,,5,,,,
,,560,0.91,,4,,,,
,,595,0.91,,4,,,,
,,506,0.91,,5,,,,
,,474,0.91,,4,,,,
,,569,0.91,,5,,,,
,,586,0.91,,4,,,,
,,490,0.91,,4,,,,
,,483,0.91,,7,,,,
,,582,0.91,,3,,,,
,,579,0.91,,5,,,,
,,489,0.91,,4,,,,
,,508,0.88,,5,,,,
,,606,0.91,,5,,,,
,,581,0.88,,6,,,,
,,500,0.88,,4,,,,
,,542,0.91,,5,,,,
,,628,0.91,,4,,,,
,,585,0.91,,5,,,,
,,518,0.91,,5,,,,
,,583,0.91,,5,,,,
,,657,0.91,,5,,,,
,,595,0.94,,4,,,,
,,544,0.91,,5,,,,
,,628,0.94,,7,,,,
,,686,0.91,,5,,,,
,,612,0.94,,4,,,,
,,584,0.91,,5,,,,
,,685,0.91,,4,,,,
,,724,0.94,,5,,,,
,,633,0.94,,5,,,,
,,621,0.94,,4,,,,
,,726,0.94,,4,,,,
,,726,0.94,,4,,,,
,,617,0.94,,5,,,,
,,612,0.91,,4,,,,
,,691,0.94,,5,,,,
,,644,0.94,,4,,,,
,,525,0.91,,9,,,,
,,533,0.94,,66,,,,
,,603,0.91,,7,,,,
,,540,0.91,,112,,,,
,,447,0.91,,79,,,,
,,490,0.91,,20,,,,
,,558,0.94,,11,,,,
,,488,0.91,,42,,,,
,,426,0.91,,41,,,,
,,497,0.91,,5,,,,
,,546,0.94,,78,,,,
,,465,0.91,,8,,,,
,,422,0.94,,26,,,,
,,511,0.94,,118,,,,
,,540,0.94,,12,,,,
,,449,0.94,,18,,,,
,,433,0.94,,137,,,,
,,530,0.94,,8,,,,
,,536,0.91,,36,,,,
,,441,0.91,,120,,,,
,,446,0.94,,8,,,,
,,543,0.94,,84,,,,
,,525,0.91,,76,,,,
,,434,0.94,,2,,,,
,,460,0.91,,105,,,,
,,552,0.94,,36,,,,
,,510,0.91,,9,,,,
,,429,0.94,,130,,,,
,,478,0.94,,7,,,,
,,557,0.91,,54,,,,
,,495,0.91,,123,,,,
,,428,0.94,,9,,,,
,,498,0.91,,132,,,,
,,556,0.91,,123,,,,
,,480,0.94,,10,,,,
,,436,0.94,,9,,,,
,,521,0.91,,145,,,,
,,554,0.91,,92,,,,
,,462,0.94,,6,,,,
,,439,0.91,,67,,,,
,,533,0.91,,118,,,,
,,544,0.91,,16,,,,
,,450,0.94,,3,,,,
,,449,0.91,,17,,,,
,,545,0.91,,55,,,,
,,534,0.91,,94,,,,
,,440,0.91,,13,,,,
,,461,0.91,,12,,,,
,,556,0.91,,19,,,,
,,522,0.91,,94,,,,
,,439,0.91,,18,,,,
,,483,0.91,,2,,,,
,,565,0.91,,4,,,,
,,507,0.91,,4,,,,
,,439,0.88,,5,,,,
,,504,0.88,,4,,,,
,,566,0.91,,5,,,,
,,492,0.88,,4,,,,
,,442,0.88,,5,,,,
,,524,0.91,,5,,,,
,,564,0.88,,4,,,,
,,475,0.91,,5,,,,
,,448,0.91,,4,,,,
,,543,0.91,,5,,,,
,,561,0.91,,6,,,,
,,468,0.91,,5,,,,
,,460,0.91,,3,,,,
,,558,0.88,,4,,,,
,,550,0.88,,4,,,,
,,456,0.88,,6,,,,
,,469,0.88,,5,,,,
,,566,0.88,,6,,,,
,,535,0.88,,3,,,,
,,448,0.88,,5,,,,
,,487,0.88,,4,,,,
,,572,0.88,,4,,,,
,,520,0.88,,3,,,,
,,447,0.88,,4,,,,
,,507,0.86,,4,,,,
,,576,0.86,,3,,,,
,,506,0.86,,5,,,,
,,453,0.88,,3,,,,
,,534,0.86,,4,,,,
,,584,0.86,,3,,,,
,,506,0.88,,5,,,,
,,475,0.88,,4,,,,
,,566,0.88,,3,,,,
,,586,0.88,,4,,,,
,,487,0.86,,3,,,,
,,471,0.88,,5,,,,
,,562,0.86,,4,,,,
,,556,0.86,,3,,,,
,,463,0.88,,4,,,,
,,474,0.88,,4,,,,
,,569,0.88,,3,,,,
,,542,0.88,,3,,,,
,,453,0.88,,4,,,,
,,487,0.88,,5,,,,
,,576,0.88,,5,,,,
,,520,0.86,,5,,,,
,,427,0.86,,4,,,,
,,475,0.86,,4,,,,
,,584,0.88,,4,,,,
,,644,0.86,,5,,,,
,,808,0.86,,4,,,,
,,1024,0.86,,5,,,,
,,1024,0.86,,5,,,,
,,649,0.86,,5,,,,
,,529,0.86,,6,,,,
,,585,0.86,,5,,,,
,,550,0.86,,6,,,,
,,468,0.86,,4,,,,
,,504,0.86,,6,,,,
,,583,0.86,,4,,,,
