Date,Time,Ecg (bps),Uv (mW/cm2),Gyro (Degree),Flex (Degrees),Fsr (mV),Strain  (mV),Pulse  (),SpO2
,,525,0.86,,5,,,,
,,452,0.88,,4,,,,
,,512,0.86,,4,,,,
,,580,0.86,,21,,,,
,,509,0.86,,34,,,,
,,460,0.86,,3,,,,
,,540,0.86,,92,,,,
,,586,0.86,,5,,,,
,,504,0.83,,44,,,,
,,472,0.83,,104,,,,
,,567,0.86,,7,,,,
,,592,0.86,,2,,,,
,,501,0.86,,67,,,,
,,495,0.86,,22,,,,
,,597,0.86,,3,,,,
,,598,0.86,,98,,,,
,,509,0.86,,95,,,,
,,526,0.86,,5,,,,
,,627,0.83,,7,,,,
,,609,0.86,,137,,,,
,,529,0.86,,12,,,,
,,570,0.83,,3,,,,
,,665,0.86,,149,,,,
,,628,0.83,,37,,,,
,,556,0.86,,6,,,,
,,622,0.86,,63,,,,
,,710,0.83,,7,,,,
,,646,0.86,,94,,,,
,,589,0.83,,123,,,,
,,668,0.83,,12,,,,
,,727,0.83,,123,,,,
,,640,0.83,,10,,,,
,,590,0.83,,123,,,,
,,663,0.83,,105,,,,
,,667,0.83,,15,,,,
,,548,0.83,,87,,,,
,,506,0.83,,163,,,,
,,582,0.83,,11,,,,
,,567,0.86,,82,,,,
,,458,0.83,,137,,,,
,,450,0.83,,5,,,,
,,538,0.83,,41,,,,
,,513,0.83,,139,,,,
,,413,0.83,,61,,,,
,,442,0.75,,11,,,,
,,534,0.75,,84,,,,
,,493,0.78,,170,,,,
,,406,0.78,,62,,,,
,,460,0.75,,13,,,,
,,537,0.75,,34,,,,
,,477,0.75,,98,,,,
,,410,0.72,,126,,,,
,,484,0.75,,7,,,,
,,540,0.72,,17,,,,
,,462,0.72,,157,,,,
,,414,0.75,,15,,,,
,,505,0.72,,9,,,,
,,537,0.72,,118,,,,
,,449,0.72,,35,,,,
,,426,0.75,,6,,,,
,,522,0.72,,69,,,,
,,533,0.75,,1,,,,
,,440,0.75,,139,,,,
,,440,0.75,,4,,,,
,,537,0.72,,3,,,,
,,524,0.72,,155,,,,
,,433,0.75,,3,,,,
,,457,0.72,,25,,,,
,,549,0.72,,139,,,,
,,513,0.75,,16,,,,
,,430,0.72,,3,,,,
,,476,0.75,,84,,,,
,,556,0.75,,3,,,,
,,496,0.72,,4,,,,
,,427,0.72,,4,,,,
,,494,0.72,,4,,,,
,,552,0.75,,5,,,,
,,475,0.75,,4,,,,
,,427,0.72,,3,,,,
,,510,0.72,,4,,,,
,,549,0.72,,6,,,,
,,461,0.72,,4,,,,
,,432,0.75,,5,,,,
,,524,0.72,,5,,,,
,,542,0.75,,4,,,,
,,449,0.75,,5,,,,
,,444,0.75,,4,,,,
,,542,0.78,,5,,,,
,,534,0.75,,6,,,,
,,439,0.75,,5,,,,
,,460,0.78,,6,,,,
,,556,0.78,,4,,,,
,,525,0.75,,5,,,,
,,440,0.75,,4,,,,
,,481,0.72,,5,,,,
,,564,0.75,,5,,,,
,,510,0.75,,5,,,,
,,440,0.72,,4,,,,
,,500,0.72,,4,,,,
,,568,0.75,,6,,,,
,,496,0.75,,5,,,,
,,442,0.75,,5,,,,
,,521,0.75,,4,,,,
,,566,0.75,,4,,,,
,,480,0.75,,5,,,,
,,448,0.75,,5,,,,
,,542,0.75,,4,,,,
,,564,0.75,,5,,,,
,,471,0.75,,6,,,,
,,460,0.72,,4,,,,
,,557,0.75,,4,,,,
,,556,0.75,,6,,,,
,,464,0.75,,5,,,,
,,478,0.72,,4,,,,
,,574,0.75,,5,,,,
,,547,0.75,,5,,,,
,,461,0.75,,4,,,,
,,497,0.75,,5,,,,
,,583,0.75,,6,,,,
,,535,0.75,,5,,,,
,,461,0.72,,6,,,,
,,518,0.75,,5,,,,
,,586,0.75,,4,,,,
,,520,0.75,,4,,,,
,,464,0.75,,4,,,,
,,538,0.75,,5,,,,
,,589,0.75,,4,,,,
,,508,0.72,,6,,,,
,,472,0.75,,4,,,,
,,565,0.75,,4,,,,
,,594,0.72,,5,,,,
,,508,0.75,,4,,,,
,,499,0.72,,5,,,,
,,598,0.72,,4,,,,
,,603,0.75,,4,,,,
,,508,0.75,,5,,,,
,,508,0.75,,3,,,,
,,600,0.72,,5,,,,
,,574,0.75,,3,,,,
,,481,0.75,,3,,,,
,,511,0.75,,91,,,,
,,598,0.75,,24,,,,
,,552,0.75,,18,,,,
,,475,0.75,,73,,,,
,,528,0.75,,125,,,,
,,600,0.78,,53,,,,
,,532,0.75,,22,,,,
,,456,0.75,,26,,,,
,,510,0.75,,118,,,,
,,583,0.75,,59,,,,
,,593,0.75,,13,,,,
,,741,0.78,,84,,,,
,,1024,0.75,,91,,,,
,,1024,0.75,,26,,,,
,,778,0.75,,41,,,,
,,597,0.75,,98,,,,
,,605,0.75,,19,,,,
,,545,0.72,,38,,,,
,,477,0.75,,62,,,,
,,533,0.75,,151,,,,
,,595,0.75,,20,,,,
,,521,0.75,,88,,,,
,,460,0.78,,82,,,,
,,534,0.75,,26,,,,
,,582,0.75,,72,,,,
,,502,0.75,,74,,,,
,,468,0.75,,12,,,,
,,559,0.72,,137,,,,
,,588,0.75,,55,,,,
,,499,0.75,,15,,,,
,,486,0.72,,157,,,,
,,586,0.78,,35,,,,
,,591,0.75,,11,,,,
,,498,0.75,,130,,,,
,,509,0.72,,34,,,,
,,609,0.75,,33,,,,
,,594,0.72,,135,,,,
,,507,0.75,,13,,,,
,,540,0.75,,163,,,,
,,633,0.75,,16,,,,
,,598,0.75,,66,,,,
,,523,0.75,,33,,,,
,,581,0.78,,28,,,,
,,663,0.75,,147,,,,
,,606,0.75,,12,,,,
,,550,0.75,,137,,,,
,,629,0.78,,27,,,,
,,694,0.78,,67,,,,
,,625,0.78,,92,,,,
,,588,0.78,,16,,,,
,,679,0.78,,157,,,,
,,721,0.8,,21,,,,
,,626,0.8,,46,,,,
,,600,0.8,,159,,,,
,,688,0.8,,10,,,,
,,680,0.8,,105,,,,
,,560,0.83,,135,,,,
,,535,0.83,,22,,,,
,,608,0.83,,157,,,,
,,571,0.83,,84,,,,
,,460,0.83,,28,,,,
,,469,0.83,,104,,,,
,,550,0.86,,145,,,,
,,500,0.86,,35,,,,
,,405,0.83,,73,,,,
,,449,0.83,,125,,,,
,,526,0.83,,21,,,,
,,468,0.83,,73,,,,
,,394,0.83,,159,,,,
,,464,0.83,,26,,,,
,,524,0.83,,48,,,,
,,448,0.83,,115,,,,
,,399,0.83,,115,,,,
,,487,0.8,,29,,,,
,,525,0.8,,91,,,,
,,437,0.83,,172,,,,
,,406,0.83,,91,,,,
,,506,0.83,,24,,,,
,,523,0.83,,83,,,,
,,430,0.83,,113,,,,
,,427,0.83,,10,,,,
,,525,0.83,,149,,,,
,,519,0.83,,128,,,,
,,428,0.83,,12,,,,
,,449,0.83,,110,,,,
,,546,0.83,,179,,,,
,,513,0.83,,8,,,,
,,429,0.83,,7,,,,
,,469,0.83,,7,,,,
,,553,0.83,,8,,,,
,,500,0.83,,7,,,,
,,429,0.86,,7,,,,
,,493,0.86,,-3,,,,
,,555,0.86,,-1,,,,
,,482,0.86,,4,,,,
,,430,0.86,,5,,,,
,,509,0.86,,3,,,,
,,554,0.86,,-1,,,,
,,468,0.86,,-1,,,,
,,437,0.83,,1,,,,
,,529,0.83,,1,,,,
,,547,0.83,,0,,,,
,,456,0.83,,1,,,,
,,448,0.83,,1,,,,
,,547,0.83,,1,,,,
,,543,0.83,,3,,,,
,,449,0.83,,1,,,,
,,461,0.86,,1,,,,
,,557,0.86,,2,,,,
,,529,0.86,,1,,,,
,,441,0.83,,3,,,,
,,478,0.83,,2,,,,
,,565,0.83,,1,,,,
,,516,0.83,,3,,,,
,,442,0.83,,3,,,,
,,502,0.8,,2,,,,
,,570,0.78,,3,,,,
,,502,0.78,,2,,,,
,,447,0.78,,2,,,,
,,521,0.78,,3,,,,
,,569,0.78,,3,,,,
,,487,0.78,,3,,,,
,,449,0.78,,2,,,,
,,538,0.78,,2,,,,
,,562,0.78,,1,,,,
,,471,0.78,,3,,,,
,,458,0.78,,3,,,,
,,556,0.78,,1,,,,
,,561,0.78,,2,,,,
,,468,0.78,,2,,,,
,,475,0.78,,2,,,,
,,574,0.78,,2,,,,
,,552,0.78,,3,,,,
,,462,0.8,,3,,,,
,,492,0.8,,3,,,,
,,581,0.78,,3,,,,
,,535,0.78,,2,,,,
,,458,0.78,,2,,,,
,,508,0.78,,3,,,,
,,582,0.78,,3,,,,
,,520,0.78,,3,,,,
,,459,0.78,,2,,,,
,,529,0.78,,2,,,,
,,581,0.8,,2,,,,
,,502,0.83,,2,,,,
,,462,0.83,,3,,,,
,,550,0.8,,2,,,,
,,581,0.8,,4,,,,
,,489,0.83,,3,,,,
,,469,0.86,,3,,,,
,,567,0.86,,3,,,,
,,576,0.88,,3,,,,
,,481,0.88,,4,,,,
,,481,0.94,,3,,,,
,,581,0.94,,3,,,,
,,567,0.94,,3,,,,
,,476,0.94,,3,,,,
,,502,0.94,,3,,,,
,,597,0.97,,3,,,,
,,561,0.99,,4,,,,
,,482,0.99,,3,,,,
,,532,0.99,,2,,,,
,,615,0.97,,4,,,,
,,560,0.97,,9,,,,
,,495,0.99,,53,,,,
,,560,0.99,,43,,,,
,,613,1.02,,75,,,,
,,528,1.02,,13,,,,
,,478,1.02,,112,,,,
,,558,1.02,,18,,,,
,,595,1.02,,51,,,,
,,507,1.02,,99,,,,
,,481,1.02,,15,,,,
,,574,1.77,,40,,,,
,,589,1.79,,135,,,,
,,496,1.79,,30,,,,
,,495,1.79,,3,,,,
,,588,1.79,,95,,,,
,,558,1.79,,149,,,,
,,454,1.82,,18,,,,
,,509,1.85,,58,,,,
,,733,1.85,,120,,,,
,,924,1.85,,10,,,,
,,1024,1.85,,157,,,,
,,1024,1.87,,12,,,,
,,783,1.9,,80,,,,
,,550,1.95,,110,,,,
,,490,1.98,,9,,,,
,,586,1.98,,113,,,,
,,600,1.98,,99,,,,
,,499,1.98,,44,,,,
,,494,2.01,,155,,,,
,,586,2.01,,26,,,,
,,570,2.03,,55,,,,
,,480,2.03,,145,,,,
,,506,2.03,,20,,,,
,,595,2.06,,46,,,,
,,557,2.06,,135,,,,
,,478,2.06,,10,,,,
,,530,2.06,,126,,,,
,,609,2.06,,91,,,,
,,553,2.03,,24,,,,
,,485,2.06,,18,,,,
,,552,2.09,,73,,,,
,,610,2.09,,125,,,,
,,538,2.09,,53,,,,
,,498,2.09,,22,,,,
,,586,2.09,,26,,,,
,,625,2.11,,118,,,,
,,538,2.11,,59,,,,
,,517,2.11,,13,,,,
,,619,2.11,,84,,,,
,,642,2.11,,91,,,,
,,556,2.11,,26,,,,
,,560,2.11,,41,,,,
,,667,2.11,,98,,,,
,,666,2.11,,19,,,,
,,582,2.11,,38,,,,
,,610,2.11,,62,,,,
,,720,2.11,,151,,,,
,,693,2.11,,20,,,,
,,615,2.11,,88,,,,
,,657,2.11,,82,,,,
,,745,2.11,,26,,,,
,,681,2.11,,72,,,,
,,596,2.14,,74,,,,
,,642,2.14,,12,,,,
,,686,2.14,,137,,,,
,,586,2.11,,55,,,,
,,505,2.14,,15,,,,
,,564,2.11,,157,,,,
,,589,2.11,,35,,,,
,,487,2.11,,11,,,,
,,444,2.14,,130,,,,
,,525,2.11,,34,,,,
,,535,2.11,,33,,,,
,,436,2.11,,135,,,,
,,424,2.14,,13,,,,
,,523,2.14,,163,,,,
,,519,2.14,,16,,,,
,,428,2.14,,66,,,,
,,440,2.14,,33,,,,
,,534,2.14,,28,,,,
,,506,2.14,,147,,,,
,,416,2.14,,12,,,,
,,458,2.14,,137,,,,
,,545,2.14,,27,,,,
,,497,2.14,,67,,,,
,,426,2.14,,92,,,,
,,484,2.11,,16,,,,
,,552,2.14,,157,,,,
,,483,2.14,,21,,,,
,,427,2.11,,46,,,,
,,505,2.14,,159,,,,
,,553,2.14,,10,,,,
,,469,2.11,,105,,,,
,,432,2.11,,135,,,,
,,522,2.11,,22,,,,
,,547,2.14,,157,,,,
,,457,2.14,,84,,,,
,,445,2.11,,28,,,,
,,544,2.14,,104,,,,
,,546,2.14,,145,,,,
,,454,2.11,,35,,,,
,,461,2.11,,73,,,,
,,556,2.11,,125,,,,
,,535,2.11,,21,,,,
,,446,2.14,,73,,,,
,,474,2.11,,159,,,,
,,564,2.11,,26,,,,
,,518,2.11,,48,,,,
,,440,2.11,,115,,,,
,,493,2.11,,115,,,,
,,566,2.11,,29,,,,
,,498,2.11,,91,,,,
,,440,2.11,,172,,,,
,,512,2.11,,91,,,,
,,566,2.11,,24,,,,
,,486,2.11,,83,,,,
,,442,2.11,,113,,,,
,,529,2.11,,10,,,,
,,560,2.11,,149,,,,
,,469,2.11,,128,,,,
,,450,2.11,,12,,,,
,,547,2.11,,110,,,,
,,554,2.11,,179,,,,
,,460,2.11,,8,,,,
,,465,2.11,,7,,,,
,,565,2.11,,7,,,,
,,546,2.11,,8,,,,
,,452,2.11,,7,,,,
,,477,2.11,,7,,,,
,,569,2.11,,-3,,,,
,,529,2.11,,-1,,,,
,,449,2.11,,4,,,,
,,495,2.11,,5,,,,
,,572,2.14,,3,,,,
,,513,2.11,,-1,,,,
,,450,2.14,,-1,,,,
,,518,2.14,,1,,,,
,,577,2.14,,1,,,,
,,500,2.14,,0,,,,
,,456,0.91,,1,,,,
,,538,0.91,,1,,,,
,,576,0.91,,1,,,,
,,487,0.91,,3,,,,
,,460,0.94,,1,,,,
,,550,0.91,,1,,,,
,,564,0.94,,2,,,,
,,470,0.94,,1,,,,
,,468,0.94,,3,,,,
,,566,0.94,,2,,,,
,,554,0.94,,1,,,,
,,461,0.91,,3,,,,
,,481,0.94,,3,,,,
,,577,0.94,,2,,,,
,,542,0.94,,3,,,,
,,460,0.94,,2,,,,
,,507,0.94,,2,,,,
,,590,0.91,,3,,,,
,,540,0.94,,3,,,,
,,475,0.94,,3,,,,
,,537,0.91,,2,,,,
,,605,0.91,,2,,,,
,,532,0.88,,1,,,,
,,473,0.88,,3,,,,
,,546,0.88,,3,,,,
,,585,0.88,,1,,,,
,,497,0.86,,2,,,,
,,466,0.86,,2,,,,
,,555,0.86,,2,,,,
,,572,0.83,,2,,,,
,,480,0.83,,3,,,,
,,471,0.83,,3,,,,
,,569,0.83,,3,,,,
,,558,0.8,,3,,,,
,,450,0.8,,2,,,,
,,449,0.8,,2,,,,
,,568,0.8,,3,,,,
,,642,0.83,,3,,,,
,,765,0.8,,3,,,,
,,1024,0.78,,2,,,,
,,1024,0.8,,2,,,,
,,736,0.8,,2,,,,
,,530,0.8,,2,,,,
,,566,0.78,,3,,,,
,,566,0.8,,2,,,,
,,475,0.78,,4,,,,
,,469,0.75,,3,,,,
,,564,0.78,,3,,,,
,,547,0.75,,3,,,,
,,450,0.78,,3,,,,
,,466,0.75,,4,,,,
,,559,0.75,,3,,,,
,,526,0.75,,3,,,,
,,446,0.75,,3,,,,
,,488,0.75,,3,,,,
,,572,0.75,,3,,,,
,,520,0.75,,3,,,,
,,454,0.75,,4,,,,
,,520,0.75,,3,,,,
,,589,0.75,,2,,,,
,,520,0.75,,4,,,,
,,472,0.75,,9,,,,
,,558,0.75,,53,,,,
,,603,0.75,,43,,,,
,,520,0.75,,75,,,,
,,494,0.75,,13,,,,
,,590,0.75,,112,,,,
,,618,0.75,,18,,,,
,,533,0.75,,51,,,,
,,534,0.75,,99,,,,
,,639,0.75,,15,,,,
,,643,0.75,,40,,,,
,,557,0.75,,135,,,,
,,,,,30,,,,
,,,,,3,,,,
,,,,,95,,,,
,,,,,149,,,,
,,,,,18,,,,
,,,,,58,,,,
,,,,,120,,,,
,,,,,10,,,,
,,,,,157,,,,
,,,,,12,,,,
,,,,,80,,,,
,,,,,110,,,,
,,,,,9,,,,
,,,,,113,,,,
,,,,,99,,,,
,,,,,44,,,,
,,,,,155,,,,
,,,,,26,,,,
,,,,,55,,,,
,,,,,145,,,,
,,,,,20,,,,
,,,,,46,,,,
,,,,,135,,,,
,,,,,10,,,,
,,,,,126,,,,